source,scope,category,layer_or_element,tag_or_field,value,count,examples,notes
geofabrik_shapefile,whole_extract,crossings,gis_osm_traffic_free_1,fclass,pedestrian_crossing,26509,,
geofabrik_shapefile,whole_extract,traffic_signals,gis_osm_traffic_free_1,fclass,traffic_signals,10419,,
geofabrik_shapefile,whole_extract,schools,gis_osm_pois_*,fclass,school,5469,,
geofabrik_shapefile,whole_extract,kindergartens,gis_osm_pois_*,fclass,kindergarten,2072,,
geofabrik_shapefile,whole_extract,childcare_facilities,gis_osm_pois_*,fclass,childcare,0,,0 means not present in simplified fclass counts; raw PBF is checked separately.
geofabrik_shapefile,whole_extract,bus_stops,gis_osm_transport_free_1,fclass,bus_stop,30990,,
geofabrik_shapefile,whole_extract,parks,gis_osm_landuse_a + gis_osm_pois_a,fclass,park,38006,,
geofabrik_shapefile,whole_extract,playgrounds,gis_osm_pois_*,fclass,playground,6135,,
geofabrik_shapefile,whole_extract,major_roads,gis_osm_roads_free_1,fclass,motorway|trunk|primary|secondary|tertiary,73378,,
geofabrik_shapefile,whole_extract,residential_roads,gis_osm_roads_free_1,fclass,residential,128726,,
geofabrik_shapefile,whole_extract,living_streets,gis_osm_roads_free_1,fclass,living_street,4495,,
geofabrik_shapefile,whole_extract,footways,gis_osm_roads_free_1,fclass,footway,80169,,
geofabrik_shapefile,whole_extract,pedestrian_streets,gis_osm_roads_free_1,fclass,pedestrian,2672,,
geofabrik_shapefile,whole_extract,traffic_calming_features,gis_osm_traffic_free_1,calming/fclass,any,-1,,See raw DBF field count and PBF exact traffic_calming count.
geofabrik_shapefile,whole_extract,roads_with_sidewalk_tag,gis_osm_roads_free_1,sidewalk,any,0,,Not preserved in Geofabrik free shapefile schema.
geofabrik_shapefile,whole_extract,roads_with_sidewalk_no,gis_osm_roads_free_1,sidewalk,no,0,,Not preserved in Geofabrik free shapefile schema.
geofabrik_shapefile,whole_extract,roads_with_lit_tag,gis_osm_roads_free_1,lit,any,0,,Not preserved in Geofabrik free shapefile schema; street_lamp points are present separately.
geofabrik_shapefile,whole_extract,roads_with_lit_no,gis_osm_roads_free_1,lit,no,0,,Not preserved in Geofabrik free shapefile schema.
geofabrik_shapefile,whole_extract,roads_with_maxspeed_tag,gis_osm_roads_free_1,maxspeed,nonzero,41129,,Geofabrik stores unknown maxspeed as 0/blank in this layer.
geofabrik_shapefile,whole_extract,traffic_calming_features,gis_osm_traffic_*,calming,nonempty,77,,Geofabrik traffic layer calming field.
geofabrik_shapefile,kfar_saba_bbox_estimate,bus_stops,multiple,fclass/maxspeed/calming,bbox_intersects,256,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,crossings,multiple,fclass/maxspeed/calming,bbox_intersects,411,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,footways,multiple,fclass/maxspeed/calming,bbox_intersects,626,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,kindergartens,multiple,fclass/maxspeed/calming,bbox_intersects,41,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,living_streets,multiple,fclass/maxspeed/calming,bbox_intersects,40,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,major_roads,multiple,fclass/maxspeed/calming,bbox_intersects,572,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,parks,multiple,fclass/maxspeed/calming,bbox_intersects,270,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,pedestrian_streets,multiple,fclass/maxspeed/calming,bbox_intersects,22,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,playgrounds,multiple,fclass/maxspeed/calming,bbox_intersects,54,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,residential_roads,multiple,fclass/maxspeed/calming,bbox_intersects,934,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,roads_with_maxspeed_tag,multiple,fclass/maxspeed/calming,bbox_intersects,45,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,schools,multiple,fclass/maxspeed/calming,bbox_intersects,44,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
geofabrik_shapefile,kfar_saba_bbox_estimate,traffic_signals,multiple,fclass/maxspeed/calming,bbox_intersects,176,,Approximate bbox from gis_osm_places_a_free_1 osm_id=53796999; not an exact municipal polygon clip.
osm_pbf_raw,whole_extract,bus_public_transport_features,nodes/ways/relations,derived_from_exact_osm_tags,,30982,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,bus_stops_highway,nodes/ways/relations,derived_from_exact_osm_tags,,30990,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,childcare_facilities,nodes/ways/relations,derived_from_exact_osm_tags,,85,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,community_centres,nodes/ways/relations,derived_from_exact_osm_tags,,1002,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,crossing_traffic_signals,nodes/ways/relations,derived_from_exact_osm_tags,,7791,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,crossings,nodes/ways/relations,derived_from_exact_osm_tags,,26509,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,footways,nodes/ways/relations,derived_from_exact_osm_tags,,79862,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,kindergartens,nodes/ways/relations,derived_from_exact_osm_tags,,2072,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,living_streets,nodes/ways/relations,derived_from_exact_osm_tags,,4495,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,major_roads,nodes/ways/relations,derived_from_exact_osm_tags,,73378,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,parks,nodes/ways/relations,derived_from_exact_osm_tags,,19105,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,pedestrian_streets,nodes/ways/relations,derived_from_exact_osm_tags,,2672,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,playgrounds,nodes/ways/relations,derived_from_exact_osm_tags,,6136,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,recreation_grounds,nodes/ways/relations,derived_from_exact_osm_tags,,109,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,residential_roads,nodes/ways/relations,derived_from_exact_osm_tags,,128726,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,roads_with_lit_no,nodes/ways/relations,derived_from_exact_osm_tags,,586,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,roads_with_lit_tag,nodes/ways/relations,derived_from_exact_osm_tags,,9394,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,roads_with_maxspeed_tag,nodes/ways/relations,derived_from_exact_osm_tags,,37383,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,roads_with_sidewalk_no,nodes/ways/relations,derived_from_exact_osm_tags,,917,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,roads_with_sidewalk_tag,nodes/ways/relations,derived_from_exact_osm_tags,,5308,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,schools,nodes/ways/relations,derived_from_exact_osm_tags,,5469,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,traffic_calming_features,nodes/ways/relations,derived_from_exact_osm_tags,,2911,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,traffic_signals,nodes/ways/relations,derived_from_exact_osm_tags,,10419,,Counts from custom read-only PBF parser over relevant OSM tags.
osm_pbf_raw,whole_extract,tag_presence,node,access,__present__,4649,private; no; yes; customers; permissive; permit; destination; official,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,admin_level,__present__,1,2,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,amenity,__present__,41008,fuel; cinema; place_of_worship; parking; post_box; recycling; atm; post_office,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,bench,__present__,5323,yes; no; separate,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,bicycle,__present__,1785,yes; no; designated; destination; dismount; military; private; permit,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,boundary,__present__,11,political; civil; روضة الحنان,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,bus,__present__,31023,yes; designated; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,button_operated,__present__,2130,no; yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,crossing,__present__,25795,uncontrolled; traffic_signals; marked; zebra; informal; island; no; unmarked,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,crossing:island,__present__,5840,yes; no; יש,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,crossing_ref,__present__,3764,zebra; tiger; puffin; marked,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,cycleway,__present__,3,crossing; asl; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,cycleway:right,__present__,2,track,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,footway,__present__,1326,crossing; bus_stop,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,highway,__present__,80698,traffic_signals; crossing; motorway_junction; bus_stop; turning_circle; mini_roundabout; give_way; emergency_bay,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,kerb,__present__,3426,lowered; flush; raised; yes; no; normal,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
